[0.009s] Invoking command in '/workspace/libs/robot_motion_interface/ros/build/robot_motion_interface_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy PS1=(venv-dex) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\u@\h:\w\$ VIRTUAL_ENV_PROMPT=(venv-dex) /usr/bin/cmake --build /workspace/libs/robot_motion_interface/ros/build/robot_motion_interface_ros_msgs -- -j16 -l16
[0.053s] [  1%] Built target robot_motion_interface_ros_msgs__rosidl_generator_type_description
[0.057s] [  1%] Built target ament_cmake_python_symlink_robot_motion_interface_ros_msgs
[0.076s] [  2%] Built target robot_motion_interface_ros_msgs__cpp
[0.082s] [ 25%] Built target robot_motion_interface_ros_msgs__rosidl_generator_c
[0.109s] [ 35%] Built target robot_motion_interface_ros_msgs__rosidl_typesupport_introspection_c
[0.110s] [ 44%] Built target robot_motion_interface_ros_msgs__rosidl_typesupport_c
[0.111s] [ 54%] Built target robot_motion_interface_ros_msgs__rosidl_typesupport_cpp
[0.111s] [ 63%] Built target robot_motion_interface_ros_msgs__rosidl_typesupport_fastrtps_cpp
[0.119s] [ 72%] Built target robot_motion_interface_ros_msgs__rosidl_typesupport_fastrtps_c
[0.120s] [ 82%] Built target robot_motion_interface_ros_msgs__rosidl_typesupport_introspection_cpp
[0.132s] [ 82%] Built target robot_motion_interface_ros_msgs
[0.146s] [ 83%] Built target robot_motion_interface_ros_msgs__py
[0.166s] [ 91%] Built target robot_motion_interface_ros_msgs__rosidl_generator_py
[0.179s] [ 94%] Built target robot_motion_interface_ros_msgs_s__rosidl_typesupport_c
[0.183s] [ 97%] Built target robot_motion_interface_ros_msgs_s__rosidl_typesupport_fastrtps_c
[0.185s] [100%] Built target robot_motion_interface_ros_msgs_s__rosidl_typesupport_introspection_c
[0.336s] -- Up-to-date symlink: /workspace/libs/robot_motion_interface/ros/install/robot_motion_interface_ros_msgs/lib/python3.12/site-packages/robot_motion_interface_ros_msgs/robot_motion_interface_ros_msgs_s__rosidl_typesupport_introspection_c.so
[0.336s] -- Up-to-date symlink: /workspace/libs/robot_motion_interface/ros/install/robot_motion_interface_ros_msgs/lib/python3.12/site-packages/robot_motion_interface_ros_msgs/robot_motion_interface_ros_msgs_s__rosidl_typesupport_c.so
[0.336s] -- Up-to-date symlink: /workspace/libs/robot_motion_interface/ros/install/robot_motion_interface_ros_msgs/share/robot_motion_interface_ros_msgs/action/SetCartesianPose.idl
[0.336s] -- Up-to-date symlink: /workspace/libs/robot_motion_interface/ros/install/robot_motion_interface_ros_msgs/share/robot_motion_interface_ros_msgs/action/Home.idl
[0.336s] -- Up-to-date symlink: /workspace/libs/robot_motion_interface/ros/install/robot_motion_interface_ros_msgs/share/robot_motion_interface_ros_msgs/action/SetJointPositions.idl
[0.336s] -- Up-to-date symlink: /workspace/libs/robot_motion_interface/ros/install/robot_motion_interface_ros_msgs/share/robot_motion_interface_ros_msgs/msg/ObjectPose.idl
[0.336s] -- Up-to-date symlink: /workspace/libs/robot_motion_interface/ros/install/robot_motion_interface_ros_msgs/share/robot_motion_interface_ros_msgs/msg/ObjectPoses.idl
[0.336s] -- Up-to-date symlink: /workspace/libs/robot_motion_interface/ros/install/robot_motion_interface_ros_msgs/share/robot_motion_interface_ros_msgs/action/SetCartesianPose.action
[0.336s] -- Up-to-date symlink: /workspace/libs/robot_motion_interface/ros/install/robot_motion_interface_ros_msgs/share/robot_motion_interface_ros_msgs/action/Home.action
[0.336s] -- Up-to-date symlink: /workspace/libs/robot_motion_interface/ros/install/robot_motion_interface_ros_msgs/share/robot_motion_interface_ros_msgs/action/SetJointPositions.action
[0.336s] -- Up-to-date symlink: /workspace/libs/robot_motion_interface/ros/install/robot_motion_interface_ros_msgs/share/robot_motion_interface_ros_msgs/msg/ObjectPose.msg
[0.336s] -- Up-to-date symlink: /workspace/libs/robot_motion_interface/ros/install/robot_motion_interface_ros_msgs/share/robot_motion_interface_ros_msgs/msg/ObjectPoses.msg
[0.336s] -- Up-to-date symlink: /workspace/libs/robot_motion_interface/ros/install/robot_motion_interface_ros_msgs/share/ament_index/resource_index/package_run_dependencies/robot_motion_interface_ros_msgs
[0.336s] -- Up-to-date symlink: /workspace/libs/robot_motion_interface/ros/install/robot_motion_interface_ros_msgs/share/ament_index/resource_index/parent_prefix_path/robot_motion_interface_ros_msgs
[0.336s] -- Up-to-date symlink: /workspace/libs/robot_motion_interface/ros/install/robot_motion_interface_ros_msgs/share/robot_motion_interface_ros_msgs/environment/ament_prefix_path.sh
[0.336s] -- Up-to-date symlink: /workspace/libs/robot_motion_interface/ros/install/robot_motion_interface_ros_msgs/share/robot_motion_interface_ros_msgs/environment/ament_prefix_path.dsv
[0.337s] -- Up-to-date symlink: /workspace/libs/robot_motion_interface/ros/install/robot_motion_interface_ros_msgs/share/robot_motion_interface_ros_msgs/environment/path.sh
[0.337s] -- Up-to-date symlink: /workspace/libs/robot_motion_interface/ros/install/robot_motion_interface_ros_msgs/share/robot_motion_interface_ros_msgs/environment/path.dsv
[0.337s] -- Up-to-date symlink: /workspace/libs/robot_motion_interface/ros/install/robot_motion_interface_ros_msgs/share/robot_motion_interface_ros_msgs/local_setup.bash
[0.337s] -- Up-to-date symlink: /workspace/libs/robot_motion_interface/ros/install/robot_motion_interface_ros_msgs/share/robot_motion_interface_ros_msgs/local_setup.sh
[0.337s] -- Up-to-date symlink: /workspace/libs/robot_motion_interface/ros/install/robot_motion_interface_ros_msgs/share/robot_motion_interface_ros_msgs/local_setup.zsh
[0.337s] -- Up-to-date symlink: /workspace/libs/robot_motion_interface/ros/install/robot_motion_interface_ros_msgs/share/robot_motion_interface_ros_msgs/local_setup.dsv
[0.337s] -- Symlinking: /workspace/libs/robot_motion_interface/ros/install/robot_motion_interface_ros_msgs/share/robot_motion_interface_ros_msgs/package.dsv
[0.343s] -- Up-to-date symlink: /workspace/libs/robot_motion_interface/ros/install/robot_motion_interface_ros_msgs/share/ament_index/resource_index/packages/robot_motion_interface_ros_msgs
[0.343s] -- Up-to-date symlink: /workspace/libs/robot_motion_interface/ros/install/robot_motion_interface_ros_msgs/share/robot_motion_interface_ros_msgs/cmake/rosidl_cmake-extras.cmake
[0.344s] -- Up-to-date symlink: /workspace/libs/robot_motion_interface/ros/install/robot_motion_interface_ros_msgs/share/robot_motion_interface_ros_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.344s] -- Up-to-date symlink: /workspace/libs/robot_motion_interface/ros/install/robot_motion_interface_ros_msgs/share/robot_motion_interface_ros_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.344s] -- Up-to-date symlink: /workspace/libs/robot_motion_interface/ros/install/robot_motion_interface_ros_msgs/share/robot_motion_interface_ros_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.344s] -- Up-to-date symlink: /workspace/libs/robot_motion_interface/ros/install/robot_motion_interface_ros_msgs/share/robot_motion_interface_ros_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.344s] -- Up-to-date symlink: /workspace/libs/robot_motion_interface/ros/install/robot_motion_interface_ros_msgs/share/robot_motion_interface_ros_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.344s] -- Up-to-date symlink: /workspace/libs/robot_motion_interface/ros/install/robot_motion_interface_ros_msgs/share/robot_motion_interface_ros_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.344s] -- Up-to-date symlink: /workspace/libs/robot_motion_interface/ros/install/robot_motion_interface_ros_msgs/share/robot_motion_interface_ros_msgs/cmake/robot_motion_interface_ros_msgsConfig.cmake
[0.344s] -- Up-to-date symlink: /workspace/libs/robot_motion_interface/ros/install/robot_motion_interface_ros_msgs/share/robot_motion_interface_ros_msgs/cmake/robot_motion_interface_ros_msgsConfig-version.cmake
[0.344s] -- Up-to-date symlink: /workspace/libs/robot_motion_interface/ros/install/robot_motion_interface_ros_msgs/share/robot_motion_interface_ros_msgs/package.xml
[0.344s] -- Up-to-date: /workspace/libs/robot_motion_interface/ros/install/robot_motion_interface_ros_msgs/lib/librobot_motion_interface_ros_msgs__rosidl_generator_c.so
[0.345s] -- Up-to-date: /workspace/libs/robot_motion_interface/ros/install/robot_motion_interface_ros_msgs/lib/librobot_motion_interface_ros_msgs__rosidl_typesupport_fastrtps_c.so
[0.345s] -- Up-to-date: /workspace/libs/robot_motion_interface/ros/install/robot_motion_interface_ros_msgs/lib/librobot_motion_interface_ros_msgs__rosidl_typesupport_introspection_c.so
[0.345s] -- Up-to-date: /workspace/libs/robot_motion_interface/ros/install/robot_motion_interface_ros_msgs/lib/librobot_motion_interface_ros_msgs__rosidl_typesupport_c.so
[0.345s] -- Up-to-date: /workspace/libs/robot_motion_interface/ros/install/robot_motion_interface_ros_msgs/lib/librobot_motion_interface_ros_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.345s] -- Up-to-date: /workspace/libs/robot_motion_interface/ros/install/robot_motion_interface_ros_msgs/lib/librobot_motion_interface_ros_msgs__rosidl_typesupport_introspection_cpp.so
[0.346s] -- Up-to-date: /workspace/libs/robot_motion_interface/ros/install/robot_motion_interface_ros_msgs/lib/librobot_motion_interface_ros_msgs__rosidl_typesupport_cpp.so
[0.383s] Listing '/workspace/libs/robot_motion_interface/ros/install/robot_motion_interface_ros_msgs/lib/python3.12/site-packages/robot_motion_interface_ros_msgs'...
[0.383s] Listing '/workspace/libs/robot_motion_interface/ros/install/robot_motion_interface_ros_msgs/lib/python3.12/site-packages/robot_motion_interface_ros_msgs/action'...
[0.383s] Listing '/workspace/libs/robot_motion_interface/ros/install/robot_motion_interface_ros_msgs/lib/python3.12/site-packages/robot_motion_interface_ros_msgs/msg'...
[0.388s] -- Up-to-date: /workspace/libs/robot_motion_interface/ros/install/robot_motion_interface_ros_msgs/lib/librobot_motion_interface_ros_msgs__rosidl_generator_py.so
[0.388s] -- Up-to-date: /workspace/libs/robot_motion_interface/ros/install/robot_motion_interface_ros_msgs/share/robot_motion_interface_ros_msgs/cmake/export_robot_motion_interface_ros_msgs__rosidl_generator_cExport.cmake
[0.388s] -- Up-to-date: /workspace/libs/robot_motion_interface/ros/install/robot_motion_interface_ros_msgs/share/robot_motion_interface_ros_msgs/cmake/export_robot_motion_interface_ros_msgs__rosidl_generator_cExport-noconfig.cmake
[0.389s] -- Up-to-date: /workspace/libs/robot_motion_interface/ros/install/robot_motion_interface_ros_msgs/share/robot_motion_interface_ros_msgs/cmake/export_robot_motion_interface_ros_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.389s] -- Up-to-date: /workspace/libs/robot_motion_interface/ros/install/robot_motion_interface_ros_msgs/share/robot_motion_interface_ros_msgs/cmake/export_robot_motion_interface_ros_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.389s] -- Up-to-date: /workspace/libs/robot_motion_interface/ros/install/robot_motion_interface_ros_msgs/share/robot_motion_interface_ros_msgs/cmake/robot_motion_interface_ros_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.389s] -- Up-to-date: /workspace/libs/robot_motion_interface/ros/install/robot_motion_interface_ros_msgs/share/robot_motion_interface_ros_msgs/cmake/robot_motion_interface_ros_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.389s] -- Up-to-date: /workspace/libs/robot_motion_interface/ros/install/robot_motion_interface_ros_msgs/share/robot_motion_interface_ros_msgs/cmake/robot_motion_interface_ros_msgs__rosidl_typesupport_cExport.cmake
[0.389s] -- Up-to-date: /workspace/libs/robot_motion_interface/ros/install/robot_motion_interface_ros_msgs/share/robot_motion_interface_ros_msgs/cmake/robot_motion_interface_ros_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.389s] -- Up-to-date: /workspace/libs/robot_motion_interface/ros/install/robot_motion_interface_ros_msgs/share/robot_motion_interface_ros_msgs/cmake/export_robot_motion_interface_ros_msgs__rosidl_generator_cppExport.cmake
[0.390s] -- Up-to-date: /workspace/libs/robot_motion_interface/ros/install/robot_motion_interface_ros_msgs/share/robot_motion_interface_ros_msgs/cmake/export_robot_motion_interface_ros_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.390s] -- Up-to-date: /workspace/libs/robot_motion_interface/ros/install/robot_motion_interface_ros_msgs/share/robot_motion_interface_ros_msgs/cmake/export_robot_motion_interface_ros_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.390s] -- Up-to-date: /workspace/libs/robot_motion_interface/ros/install/robot_motion_interface_ros_msgs/share/robot_motion_interface_ros_msgs/cmake/robot_motion_interface_ros_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.390s] -- Up-to-date: /workspace/libs/robot_motion_interface/ros/install/robot_motion_interface_ros_msgs/share/robot_motion_interface_ros_msgs/cmake/robot_motion_interface_ros_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.390s] -- Up-to-date: /workspace/libs/robot_motion_interface/ros/install/robot_motion_interface_ros_msgs/share/robot_motion_interface_ros_msgs/cmake/robot_motion_interface_ros_msgs__rosidl_typesupport_cppExport.cmake
[0.390s] -- Up-to-date: /workspace/libs/robot_motion_interface/ros/install/robot_motion_interface_ros_msgs/share/robot_motion_interface_ros_msgs/cmake/robot_motion_interface_ros_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.390s] -- Up-to-date: /workspace/libs/robot_motion_interface/ros/install/robot_motion_interface_ros_msgs/share/robot_motion_interface_ros_msgs/cmake/export_robot_motion_interface_ros_msgs__rosidl_generator_pyExport.cmake
[0.390s] -- Up-to-date: /workspace/libs/robot_motion_interface/ros/install/robot_motion_interface_ros_msgs/share/robot_motion_interface_ros_msgs/cmake/export_robot_motion_interface_ros_msgs__rosidl_generator_pyExport-noconfig.cmake
[0.392s] Invoked command in '/workspace/libs/robot_motion_interface/ros/build/robot_motion_interface_ros_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy PS1=(venv-dex) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\u@\h:\w\$ VIRTUAL_ENV_PROMPT=(venv-dex) /usr/bin/cmake --install /workspace/libs/robot_motion_interface/ros/build/robot_motion_interface_ros_msgs
